python 20175  9343.817997: cpu-clock: 
	ffffffff86695960 [unknown] ([unknown])
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d23e py::Runner._worker:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d22f py::Runner._main:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)

python 20176  9349.053163: cpu-clock: 
	    7fa148cf47a0 DOUBLE_subtract_X86_V3+0x180 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa148a99e35 generic_wrapped_legacy_loop+0x15 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	47634c08ec834830 [unknown] ([unknown])

python 20176  9349.058191: cpu-clock: 
	          619c0b _PyEval_EvalFrameDefault+0x3805 (/usr/bin/python3.12d)
	    7fa14946d559 py::BatchedRenderer.intersectionTimes:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d61c py::BatchedRenderer.lightIsVisible:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d4ff py::BatchedRenderer.rayColours:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)

python 20176  9349.063214: cpu-clock: 
	          541063 _PyMem_DebugCheckAddress+0xac (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          6d43cb PyObject_GC_Del+0x60 (/usr/bin/python3.12d)
	          54e52c tupleiter_dealloc.lto_priv.0+0x6f (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61217b min_max+0x4fe (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d62b py::Canvas.plot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)

python 20176  9349.068249: cpu-clock: 
	          6b2ab5 PyThread_get_thread_ident+0x13 (/usr/bin/python3.12d)
	          66793c take_gil+0x4db (/usr/bin/python3.12d)
	          667a71 PyEval_RestoreThread+0x1a (/usr/bin/python3.12d)
	    7fa14892c807 raw_array_assign_scalar+0x2c7 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1492bc860 [unknown] ([unknown])

python 20176  9349.073273: cpu-clock: 
	    7fa14894a6ad PyArray_NewFromDescr_int+0x4d (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        3a62bdd0 [unknown] ([unknown])

python 20176  9349.078297: cpu-clock: 
	          53b829 _Py_Dealloc+0x10 (/usr/bin/python3.12d)
	          4d15f1 _PyObject_MakeTpCall+0x32f (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d62b py::Canvas.plot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)

python 20176  9349.083325: cpu-clock: 
	          539632 arena_map_is_used+0x61 (/usr/bin/python3.12d)
	          539ed3 _PyObject_Free+0x85 (/usr/bin/python3.12d)
	          5413b5 _PyMem_DebugRawFree+0x4a (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          62fc0c _PyEval_EvalFrameDefault+0x19806 (/usr/bin/python3.12d)
	    7fa14946d496 py::BatchedRenderer.dot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d487 py::BatchedRenderer.normalized:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d5d1 py::BatchedRenderer.normalsAt:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d4ff py::BatchedRenderer.rayColours:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
